PhraseID,Sentiment
175309,3
175310,1
175311,3
175312,1
175313,2
175314,2
175315,3
175316,3
175317,3
175318,3
175319,3
175320,3
175321,1
175322,1
175323,3
175324,3
175325,1
175326,1
175327,2
175328,4
175329,4
175330,3
175331,3
175332,4
175333,4
175334,3
175335,3
175336,3
175337,3
175338,0
175339,0
175340,1
175341,2
175342,4
175343,4
175344,1
175345,1
175346,1
175347,2
175348,3
175349,1
175350,1
175351,1
175352,1
175353,1
175354,1
175355,2
175356,1
175357,4
175358,4
175359,4
175360,1
175361,2
175362,2
175363,1
175364,1
175365,1
175366,1
175367,1
175368,1
175369,1
175370,1
175371,2
175372,2
175373,2
175374,2
175375,1
175376,1
175377,1
175378,1
175379,2
175380,2
175381,1
175382,1
175383,2
175384,1
175385,1
175386,1
175387,2
175388,2
175389,2
175390,2
175391,3
175392,3
175393,2
175394,2
175395,2
175396,2
175397,2
175398,2
175399,2
175400,2
175401,2
175402,2
175403,2
175404,2
175405,2
175406,4
175407,0
175408,1
175409,2
175410,2
175411,1
175412,1
175413,1
175414,4
175415,4
175416,2
175417,2
175418,4
175419,4
175420,2
175421,2
175422,4
175423,2
175424,4
175425,4
175426,2
175427,4
175428,4
175429,4
175430,1
175431,1
175432,1
175433,2
175434,4
175435,1
175436,1
175437,1
175438,1
175439,1
175440,3
175441,3
175442,4
175443,2
175444,2
175445,2
175446,2
175447,4
175448,2
175449,4
175450,4
175451,2
175452,2
175453,2
175454,2
175455,2
175456,3
175457,3
175458,3
175459,3
175460,3
175461,3
175462,3
175463,3
175464,2
175465,2
175466,2
175467,2
175468,2
175469,1
175470,3
175471,3
175472,2
175473,2
175474,2
175475,2
175476,1
175477,2
175478,2
175479,1
175480,1
175481,1
175482,2
175483,2
175484,2
175485,2
175486,2
175487,2
175488,2
175489,2
175490,2
175491,2
175492,2
175493,2
175494,2
175495,2
175496,2
175497,2
175498,2
175499,2
175500,2
175501,2
175502,2
175503,2
175504,2
175505,2
175506,2
175507,3
175508,3
175509,2
175510,3
175511,3
175512,3
175513,2
175514,2
175515,2
175516,3
175517,2
175518,3
175519,4
175520,2
175521,0
175522,0
175523,0
175524,0
175525,0
175526,0
175527,0
175528,3
175529,3
175530,3
175531,0
175532,0
175533,0
175534,0
175535,0
175536,0
175537,1
175538,4
175539,4
175540,3
175541,3
175542,3
175543,3
175544,2
175545,3
175546,2
175547,3
175548,2
175549,3
175550,1
175551,1
175552,2
175553,2
175554,1
175555,1
175556,1
175557,2
175558,2
175559,1
175560,1
175561,2
175562,1
175563,4
175564,4
175565,4
175566,4
175567,4
175568,4
175569,3
175570,3
175571,2
175572,4
175573,4
175574,4
175575,4
175576,4
175577,4
175578,4
175579,2
175580,3
175581,3
175582,3
175583,3
175584,2
175585,2
175586,2
175587,2
175588,2
175589,3
175590,1
175591,1
175592,2
175593,1
175594,2
175595,1
175596,1
175597,1
175598,2
175599,1
175600,4
175601,4
175602,2
175603,2
175604,2
175605,4
175606,4
175607,4
175608,2
175609,4
175610,2
175611,2
175612,2
175613,3
175614,3
175615,1
175616,4
175617,2
175618,2
175619,2
175620,2
175621,4
175622,4
175623,3
175624,3
175625,3
175626,2
175627,2
175628,2
175629,2
175630,3
175631,2
175632,2
175633,4
175634,4
175635,3
175636,2
175637,3
175638,3
175639,3
175640,3
175641,3
175642,3
175643,2
175644,2
175645,2
175646,2
175647,2
175648,2
175649,2
175650,2
175651,3
175652,2
175653,2
175654,3
175655,2
175656,2
175657,2
175658,2
175659,3
175660,3
175661,3
175662,3
175663,1
175664,1
175665,1
175666,1
175667,0
175668,0
175669,0
175670,0
175671,0
175672,0
175673,0
175674,0
175675,0
175676,2
175677,2
175678,0
175679,0
175680,0
175681,2
175682,2
175683,0
175684,0
175685,0
175686,0
175687,0
175688,0
175689,3
175690,2
175691,1
175692,1
175693,3
175694,0
175695,0
175696,2
175697,0
175698,0
175699,0
175700,2
175701,4
175702,4
175703,4
175704,4
175705,3
175706,3
175707,2
175708,2
175709,2
175710,4
175711,4
175712,2
175713,2
175714,2
175715,4
175716,4
175717,2
175718,2
175719,4
175720,4
175721,4
175722,3
175723,3
175724,3
175725,3
175726,3
175727,3
175728,3
175729,3
175730,2
175731,2
175732,2
175733,2
175734,2
175735,2
175736,2
175737,2
175738,2
175739,2
175740,2
175741,2
175742,3
175743,3
175744,2
175745,2
175746,2
175747,2
175748,4
175749,0
175750,1
175751,1
175752,1
175753,2
175754,4
175755,4
175756,4
175757,4
175758,4
175759,4
175760,4
175761,2
175762,2
175763,2
175764,2
175765,2
175766,2
175767,2
175768,4
175769,4
175770,4
175771,4
175772,0
175773,1
175774,1
175775,3
175776,3
175777,3
175778,3
175779,1
175780,1
175781,2
175782,2
175783,2
175784,2
175785,2
175786,2
175787,2
175788,1
175789,1
175790,1
175791,2
175792,2
175793,2
175794,1
175795,3
175796,1
175797,1
175798,1
175799,1
175800,2
175801,2
175802,4
175803,2
175804,4
175805,4
175806,4
175807,4
175808,4
175809,4
175810,2
175811,4
175812,1
175813,3
175814,3
175815,3
175816,3
175817,3
175818,2
175819,1
175820,1
175821,3
175822,3
175823,1
175824,1
175825,1
175826,1
175827,3
175828,4
175829,4
175830,1
175831,1
175832,1
175833,1
175834,1
175835,4
175836,4
175837,3
175838,4
175839,4
175840,4
175841,3
175842,2
175843,3
175844,3
175845,3
175846,3
175847,1
175848,1
175849,1
175850,2
175851,2
175852,0
175853,3
175854,2
175855,3
175856,3
175857,3
175858,3
175859,2
175860,0
175861,1
175862,2
175863,1
175864,1
175865,1
175866,2
175867,2
175868,2
175869,2
175870,2
175871,2
175872,2
175873,2
175874,2
175875,2
175876,2
175877,2
175878,2
175879,2
175880,1
175881,1
175882,1
175883,1
175884,1
175885,2
175886,2
175887,2
175888,1
175889,2
175890,1
175891,2
175892,2
175893,1
175894,1
175895,1
175896,1
175897,1
175898,2
175899,3
175900,1
175901,1
175902,2
175903,1
175904,2
175905,1
175906,3
175907,3
175908,3
175909,3
175910,3
175911,4
175912,3
175913,3
175914,3
175915,3
175916,4
175917,4
175918,4
175919,1
175920,1
175921,1
175922,2
175923,4
175924,4
175925,4
175926,4
175927,4
175928,3
175929,3
175930,2
175931,3
175932,3
175933,2
175934,2
175935,2
175936,2
175937,2
175938,3
175939,3
175940,3
175941,2
175942,2
175943,2
175944,3
175945,3
175946,3
175947,3
175948,3
175949,3
175950,1
175951,3
175952,3
175953,3
175954,3
175955,3
175956,3
175957,3
175958,4
175959,2
175960,4
175961,4
175962,2
175963,2
175964,2
175965,1
175966,1
175967,1
175968,1
175969,1
175970,1
175971,2
175972,2
175973,2
175974,2
175975,2
175976,2
175977,2
175978,2
175979,4
175980,4
175981,3
175982,3
175983,3
175984,3
175985,3
175986,3
175987,4
175988,4
175989,2
175990,4
175991,4
175992,4
175993,3
175994,4
175995,2
175996,1
175997,1
175998,1
175999,3
176000,0
176001,1
176002,1
176003,2
176004,2
176005,2
176006,2
176007,2
176008,2
176009,3
176010,3
176011,3
176012,3
176013,3
176014,2
176015,2
176016,2
176017,2
176018,3
176019,1
176020,1
176021,0
176022,0
176023,1
176024,1
176025,1
176026,3
176027,2
176028,2
176029,2
176030,2
176031,2
176032,2
176033,2
176034,2
176035,2
176036,2
176037,3
176038,3
176039,1
176040,2
176041,1
176042,1
176043,1
176044,3
176045,3
176046,3
176047,2
176048,1
176049,2
176050,2
176051,2
176052,2
176053,2
176054,2
176055,3
176056,3
176057,3
176058,4
176059,2
176060,2
176061,2
176062,2
176063,4
176064,4
176065,4
176066,4
176067,4
176068,4
176069,4
176070,3
176071,3
176072,3
176073,3
176074,2
176075,2
176076,3
176077,0
176078,0
176079,0
176080,0
176081,0
176082,0
176083,2
176084,2
176085,2
176086,2
176087,0
176088,1
176089,0
176090,2
176091,2
176092,2
176093,2
176094,2
176095,2
176096,2
176097,1
176098,1
176099,1
176100,2
176101,1
176102,2
176103,2
176104,2
176105,2
176106,2
176107,2
176108,2
176109,2
176110,2
176111,2
176112,2
176113,2
176114,1
176115,1
176116,3
176117,3
176118,1
176119,1
176120,1
176121,1
176122,2
176123,2
176124,2
176125,2
176126,0
176127,0
176128,0
176129,1
176130,1
176131,2
176132,2
176133,1
176134,1
176135,1
176136,2
176137,2
176138,2
176139,1
176140,1
176141,2
176142,2
176143,2
176144,2
176145,2
176146,2
176147,2
176148,2
176149,2
176150,2
176151,2
176152,2
176153,2
176154,2
176155,2
176156,2
176157,4
176158,3
176159,3
176160,3
176161,3
176162,2
176163,3
176164,3
176165,3
176166,3
176167,1
176168,1
176169,1
176170,1
176171,4
176172,4
176173,4
176174,4
176175,4
176176,4
176177,4
176178,4
176179,1
176180,1
176181,3
176182,3
176183,4
176184,4
176185,4
176186,2
176187,2
176188,1
176189,0
176190,0
176191,0
176192,0
176193,2
176194,2
176195,2
176196,2
176197,3
176198,1
176199,1
176200,1
176201,2
176202,2
176203,2
176204,2
176205,3
176206,3
176207,2
176208,2
176209,2
176210,2
176211,0
176212,2
176213,2
176214,2
176215,0
176216,1
176217,2
176218,2
176219,2
176220,3
176221,4
176222,4
176223,3
176224,4
176225,4
176226,2
176227,2
176228,2
176229,2
176230,2
176231,1
176232,1
176233,2
176234,2
176235,1
176236,1
176237,1
176238,1
176239,2
176240,1
176241,2
176242,1
176243,3
176244,3
176245,3
176246,3
176247,3
176248,3
176249,3
176250,3
176251,3
176252,4
176253,2
176254,3
176255,3
176256,2
176257,2
176258,2
176259,2
176260,2
176261,2
176262,2
176263,2
176264,2
176265,3
176266,3
176267,3
176268,2
176269,2
176270,3
176271,3
176272,2
176273,2
176274,2
176275,2
176276,3
176277,3
176278,3
176279,3
176280,3
176281,3
176282,3
176283,2
176284,3
176285,3
176286,3
176287,4
176288,4
176289,3
176290,3
176291,3
176292,3
176293,2
176294,2
176295,2
176296,2
176297,2
176298,2
176299,2
176300,3
176301,3
176302,3
176303,3
176304,3
176305,3
176306,3
176307,3
176308,3
176309,3
176310,2
176311,4
176312,4
176313,4
176314,4
176315,4
176316,2
176317,2
176318,4
176319,4
176320,4
176321,4
176322,3
176323,3
176324,3
176325,2
176326,3
176327,1
176328,1
176329,1
176330,1
176331,1
176332,1
176333,1
176334,2
176335,2
176336,1
176337,2
176338,2
176339,2
176340,2
176341,2
176342,2
176343,2
176344,2
176345,3
176346,3
176347,3
176348,3
176349,3
176350,0
176351,0
176352,2
176353,2
176354,2
176355,0
176356,0
176357,2
176358,2
176359,2
176360,0
176361,0
176362,1
176363,2
176364,2
176365,2
176366,1
176367,1
176368,1
176369,1
176370,2
176371,1
176372,2
176373,2
176374,1
176375,1
176376,3
176377,4
176378,4
176379,4
176380,4
176381,4
176382,4
176383,3
176384,3
176385,3
176386,2
176387,2
176388,2
176389,2
176390,2
176391,2
176392,3
176393,2
176394,2
176395,3
176396,3
176397,3
176398,2
176399,4
176400,4
176401,4
176402,3
176403,3
176404,3
176405,3
176406,3
176407,3
176408,4
176409,4
176410,4
176411,4
176412,4
176413,1
176414,1
176415,1
176416,3
176417,3
176418,1
176419,1
176420,1
176421,2
176422,2
176423,2
176424,2
176425,2
176426,2
176427,2
176428,3
176429,3
176430,4
176431,4
176432,4
176433,3
176434,3
176435,3
176436,3
176437,1
176438,1
176439,1
176440,3
176441,1
176442,1
176443,1
176444,3
176445,1
176446,1
176447,2
176448,3
176449,3
176450,3
176451,3
176452,1
176453,1
176454,1
176455,1
176456,2
176457,3
176458,2
176459,4
176460,4
176461,3
176462,1
176463,1
176464,1
176465,1
176466,1
176467,2
176468,2
176469,2
176470,2
176471,2
176472,2
176473,2
176474,1
176475,1
176476,1
176477,1
176478,1
176479,3
176480,1
176481,1
176482,1
176483,1
176484,2
176485,1
176486,3
176487,2
176488,3
176489,1
176490,1
176491,3
176492,3
176493,2
176494,2
176495,3
176496,3
176497,2
176498,2
176499,3
176500,3
176501,0
176502,0
176503,1
176504,4
176505,4
176506,4
176507,4
176508,3
176509,3
176510,3
176511,3
176512,2
176513,3
176514,3
176515,2
176516,2
176517,2
176518,3
176519,3
176520,2
176521,2
176522,3
176523,2
176524,3
176525,3
176526,1
176527,2
176528,1
176529,3
176530,3
176531,2
176532,3
176533,3
176534,1
176535,3
176536,1
176537,0
176538,2
176539,0
176540,0
176541,2
176542,2
176543,0
176544,0
176545,4
176546,4
176547,0
176548,2
176549,2
176550,2
176551,2
176552,4
176553,4
176554,4
176555,3
176556,3
176557,4
176558,3
176559,3
176560,4
176561,4
176562,4
176563,3
176564,4
176565,4
176566,4
176567,4
176568,4
176569,2
176570,2
176571,2
176572,4
176573,4
176574,4
176575,4
176576,4
176577,4
176578,4
176579,2
176580,4
176581,4
176582,4
176583,3
176584,2
176585,3
176586,0
176587,0
176588,0
176589,0
176590,1
176591,1
176592,1
176593,3
176594,3
176595,3
176596,2
176597,3
176598,2
176599,2
176600,2
176601,2
176602,1
176603,1
176604,1
176605,1
176606,2
176607,2
176608,3
176609,3
176610,2
176611,2
176612,2
176613,2
176614,2
176615,2
176616,2
176617,2
176618,1
176619,1
176620,4
176621,4
176622,4
176623,4
176624,3
176625,3
176626,3
176627,1
176628,3
176629,4
176630,4
176631,4
176632,2
176633,2
176634,4
176635,4
176636,4
176637,4
176638,3
176639,3
176640,4
176641,4
176642,4
176643,4
176644,4
176645,4
176646,4
176647,4
176648,2
176649,2
176650,4
176651,4
176652,4
176653,2
176654,4
176655,3
176656,2
176657,3
176658,3
176659,2
176660,3
176661,2
176662,3
176663,2
176664,4
176665,4
176666,4
176667,4
176668,4
176669,2
176670,2
176671,1
176672,1
176673,1
176674,3
176675,3
176676,3
176677,3
176678,3
176679,3
176680,3
176681,1
176682,2
176683,2
176684,2
176685,2
176686,2
176687,2
176688,2
176689,2
176690,2
176691,2
176692,2
176693,2
176694,2
176695,2
176696,4
176697,4
176698,1
176699,1
176700,1
176701,1
176702,2
176703,2
176704,2
176705,4
176706,4
176707,3
176708,3
176709,3
176710,2
176711,3
176712,4
176713,4
176714,4
176715,1
176716,1
176717,4
176718,4
176719,4
176720,4
176721,4
176722,4
176723,4
176724,2
176725,2
176726,2
176727,2
176728,2
176729,2
176730,2
176731,3
176732,3
176733,3
176734,3
176735,3
176736,3
176737,3
176738,2
176739,4
176740,2
176741,4
176742,4
176743,3
176744,3
176745,2
176746,2
176747,2
176748,2
176749,2
176750,3
176751,3
176752,3
176753,4
176754,2
176755,4
176756,4
176757,4
176758,2
176759,2
176760,2
176761,2
176762,2
176763,0
176764,0
176765,0
176766,3
176767,3
176768,3
176769,3
176770,3
176771,2
176772,2
176773,0
176774,0
176775,0
176776,0
176777,0
176778,1
176779,1
176780,2
176781,2
176782,0
176783,0
176784,2
176785,0
176786,0
176787,2
176788,2
176789,2
176790,1
176791,1
176792,1
176793,1
176794,1
176795,1
176796,1
176797,1
176798,2
176799,2
176800,2
176801,2
176802,2
176803,2
176804,3
176805,3
176806,3
176807,3
176808,3
176809,2
176810,2
176811,2
176812,2
176813,2
176814,2
176815,2
176816,2
176817,2
176818,2
176819,2
176820,1
176821,1
176822,1
176823,3
176824,3
176825,3
176826,3
176827,3
176828,3
176829,3
176830,3
176831,3
176832,3
176833,3
176834,4
176835,4
176836,1
176837,1
176838,1
176839,2
176840,0
176841,0
176842,0
176843,0
176844,0
176845,0
176846,1
176847,1
176848,1
176849,2
176850,2
176851,2
176852,2
176853,2
176854,2
176855,2
176856,2
176857,0
176858,2
176859,2
176860,0
176861,0
176862,1
176863,1
176864,1
176865,1
176866,1
176867,1
176868,2
176869,2
176870,0
176871,0
176872,0
176873,0
176874,3
176875,3
176876,3
176877,2
176878,2
176879,2
176880,2
176881,2
176882,2
176883,2
176884,4
176885,3
176886,3
176887,3
176888,3
176889,3
176890,4
176891,4
176892,2
176893,3
176894,3
176895,3
176896,2
176897,2
176898,2
176899,2
176900,3
176901,4
176902,4
176903,3
176904,3
176905,3
176906,2
176907,2
176908,2
176909,2
176910,2
176911,2
176912,4
176913,4
176914,4
176915,4
176916,4
176917,4
176918,1
176919,1
176920,1
176921,1
176922,2
176923,4
176924,2
176925,2
176926,4
176927,4
176928,2
176929,2
176930,3
176931,2
176932,3
176933,3
176934,3
176935,2
176936,2
176937,2
176938,2
176939,2
176940,2
176941,2
176942,2
176943,2
176944,2
176945,2
176946,4
176947,4
176948,4
176949,4
176950,3
176951,3
176952,3
176953,3
176954,3
176955,3
176956,2
176957,4
176958,1
176959,1
176960,2
176961,2
176962,0
176963,0
176964,0
176965,0
176966,0
176967,0
176968,0
176969,0
176970,0
176971,1
176972,1
176973,1
176974,0
176975,0
176976,2
176977,2
176978,2
176979,2
176980,0
176981,2
176982,2
176983,0
176984,0
176985,0
176986,0
176987,0
176988,0
176989,0
176990,2
176991,2
176992,2
176993,3
176994,2
176995,2
176996,3
176997,3
176998,3
176999,3
177000,3
177001,1
177002,4
177003,4
177004,3
177005,3
177006,3
177007,2
177008,2
177009,2
177010,2
177011,2
177012,3
177013,2
177014,2
177015,3
177016,3
177017,2
177018,3
177019,2
177020,2
177021,2
177022,2
177023,2
177024,2
177025,1
177026,1
177027,1
177028,1
177029,1
177030,1
177031,1
177032,1
177033,1
177034,1
177035,2
177036,2
177037,1
177038,2
177039,2
177040,2
177041,2
177042,2
177043,2
177044,2
177045,2
177046,2
177047,2
177048,2
177049,2
177050,2
177051,2
177052,2
177053,2
177054,2
177055,2
177056,4
177057,3
177058,1
177059,4
177060,3
177061,3
177062,1
177063,1
177064,4
177065,4
177066,4
177067,4
177068,4
177069,4
177070,4
177071,4
177072,0
177073,4
177074,1
177075,3
177076,3
177077,3
177078,0
177079,0
177080,0
177081,0
177082,0
177083,0
177084,1
177085,1
177086,3
177087,3
177088,3
177089,3
177090,3
177091,1
177092,1
177093,3
177094,3
177095,3
177096,3
177097,3
177098,3
177099,2
177100,2
177101,2
177102,3
177103,3
177104,2
177105,2
177106,3
177107,3
177108,2
177109,3
177110,3
177111,3
177112,3
177113,3
177114,3
177115,4
177116,4
177117,4
177118,3
177119,4
177120,4
177121,4
177122,2
177123,3
177124,3
177125,3
177126,3
177127,0
177128,0
177129,2
177130,2
177131,4
177132,4
177133,4
177134,4
177135,1
177136,4
177137,4
177138,1
177139,3
177140,1
177141,1
177142,3
177143,3
177144,2
177145,2
177146,2
177147,3
177148,3
177149,3
177150,3
177151,3
177152,3
177153,3
177154,3
177155,4
177156,4
177157,4
177158,4
177159,4
177160,4
177161,4
177162,2
177163,2
177164,2
177165,2
177166,2
177167,2
177168,2
177169,2
177170,2
177171,2
177172,2
177173,2
177174,2
177175,2
177176,2
177177,2
177178,2
177179,2
177180,2
177181,2
177182,2
177183,1
177184,1
177185,1
177186,1
177187,1
177188,1
177189,1
177190,1
177191,1
177192,1
177193,1
177194,1
177195,1
177196,1
177197,1
177198,1
177199,1
177200,1
177201,1
177202,1
177203,4
177204,3
177205,1
177206,1
177207,3
177208,2
177209,2
177210,0
177211,0
177212,0
177213,0
177214,0
177215,1
177216,1
177217,0
177218,0
177219,2
177220,2
177221,2
177222,0
177223,0
177224,1
177225,1
177226,1
177227,2
177228,2
177229,2
177230,2
177231,2
177232,2
177233,3
177234,3
177235,3
177236,3
177237,3
177238,3
177239,3
177240,3
177241,3
177242,3
177243,2
177244,3
177245,1
177246,1
177247,1
177248,1
177249,3
177250,3
177251,2
177252,2
177253,3
177254,1
177255,1
177256,1
177257,1
177258,3
177259,3
177260,1
177261,1
177262,1
177263,1
177264,2
177265,3
177266,4
177267,3
177268,2
177269,3
177270,2
177271,3
177272,3
177273,3
177274,3
177275,3
177276,0
177277,0
177278,2
177279,2
177280,2
177281,2
177282,0
177283,0
177284,2
177285,0
177286,0
177287,0
177288,1
177289,1
177290,1
177291,1
177292,2
177293,1
177294,2
177295,1
177296,1
177297,2
177298,2
177299,2
177300,2
177301,2
177302,1
177303,1
177304,0
177305,1
177306,1
177307,3
177308,2
177309,3
177310,2
177311,2
177312,3
177313,0
177314,1
177315,1
177316,0
177317,0
177318,0
177319,1
177320,3
177321,3
177322,3
177323,3
177324,3
177325,3
177326,2
177327,2
177328,2
177329,2
177330,2
177331,2
177332,0
177333,0
177334,0
177335,0
177336,1
177337,1
177338,1
177339,1
177340,2
177341,1
177342,2
177343,4
177344,3
177345,2
177346,2
177347,2
177348,2
177349,2
177350,3
177351,3
177352,3
177353,2
177354,3
177355,4
177356,4
177357,4
177358,4
177359,2
177360,2
177361,2
177362,2
177363,2
177364,2
177365,2
177366,2
177367,4
177368,4
177369,4
177370,2
177371,4
177372,4
177373,4
177374,4
177375,4
177376,4
177377,4
177378,1
177379,1
177380,4
177381,4
177382,0
177383,3
177384,3
177385,1
177386,1
177387,1
177388,0
177389,0
177390,3
177391,2
177392,2
177393,3
177394,1
177395,1
177396,1
177397,2
177398,1
177399,1
177400,1
177401,1
177402,1
177403,1
177404,2
177405,2
177406,2
177407,2
177408,2
177409,2
177410,2
177411,4
177412,4
177413,4
177414,4
177415,4
177416,4
177417,4
177418,1
177419,2
177420,1
177421,2
177422,2
177423,2
177424,1
177425,1
177426,2
177427,2
177428,1
177429,1
177430,2
177431,2
177432,2
177433,2
177434,1
177435,1
177436,2
177437,2
177438,2
177439,2
177440,3
177441,3
177442,3
177443,3
177444,0
177445,1
177446,1
177447,2
177448,2
177449,1
177450,1
177451,1
177452,3
177453,3
177454,3
177455,3
177456,3
177457,1
177458,4
177459,4
177460,4
177461,2
177462,2
177463,4
177464,4
177465,4
177466,4
177467,4
177468,4
177469,2
177470,2
177471,2
177472,2
177473,2
177474,2
177475,2
177476,2
177477,2
177478,2
177479,2
177480,2
177481,2
177482,2
177483,2
177484,2
177485,2
177486,2
177487,2
177488,2
177489,2
177490,2
177491,2
177492,2
177493,2
177494,2
177495,4
177496,4
177497,4
177498,4
177499,4
177500,4
177501,4
177502,4
177503,4
177504,1
177505,4
177506,2
177507,2
177508,2
177509,2
177510,2
177511,2
